id,model_name,keywords,Category,model_number,size_dimensions,list_name,colour_finish,notes,manufacturer_source,vendor_source,image_url,datasheet_url,quote,quote_metric,stock_level,availability,specifications,specifications_backup
1,StoneTalk,"tile,finished, taupe,wall","Tile,Wall",,12” x 24” x 3/8”,T3 Accent Mall Wall Tile,Textured Taupe Rullata,,1,1,images/1.jpg,,5.95,each,200,1,,"CSA,CAN/CSA-A165.2-04,Concrete Brick Masonry Units"
2,Stone Project,"tile,gold,falda,natural,stair","Tile,Stair",,12” x 24” x 3/8”,T4 Mall Stair Rise Tile,Gold Falda Natural,,1,1,images/2.jpg,,24.95,each,5000,1,"CSA,CAN/CSA-A165.2-04,Concrete Brick Masonry Units",
3,Washroom Entrance Wall Tile,"tile,grey,falda,polished,washroom","Tile,Washroom",,6” x 24” x 3/8”,T13 Washroom Entrance Wall Tile,Grey Falda Polished,,1,1,images/3.jpg,,11.95,each,3500,1,"CSA,C22.2,No. 113-10,Fans and Ventilators",
4,Pure,"tile,white,glaze,washroom,grout,pewter grey","Tile,Washroom",,4” x 16” x 3/8”,T14 Washroom Wall Tile,White Glazed,Grout Colour: PewterGrey by Flextile,,1,images/4.jpg,,5.95,each,400,0,"CSA,C22.2,No. 113-10,Fans and Ventilators",
5,Limestone,"tile,mall,floor,honed,antique,gold","Tile,Mall,Floor",,5-15/16” x 5-15/16” x 5/8”,T2 Mall Common Floor Tile,Honed Antique Gold,,,2,images/5.jpg,,19.95,each,6500,0,"CSA,C22.2,No. 113-10,Fans and Ventilators",
6,XLight-Ewood,"table,top,nut,nature",Table,,4-23/32” x 9-27/32” x 15/64”,T5 Millwork Communal Table Top Finish,Nut Nature,,2,3,images/6.jpg,,34.95,each,1200,0,"CSA,CAN/CSA-A179-04,Mortar and Grout for Unit Masonry",
7,Limestone,"mall,floor,tile,jura,grey,honed","Tile,Floor,Mall",,6-7/16” x 11-13/16” x 5/8”,T6 Mall Coomon Floor Tile,Honed Jura Grey,,,2,images/7.jpg,,3.95,each,300,0,"CSA,CAN/CSA-A179-04,Mortar and Grout for Unit Masonry",
8,Cristallo,"washroom,accent,tile,niche,teal,blue,grout,warm grey","Tile,Washroom,Accent",,6-7/16” x 11-13/16” x 5/8”,T15 Washroom Accent Niche Tile,Teal Blue Glossy,Grout Colour: GL-1 Warm Grey by Mapei,,2,images/8.jpg,,8.95,each,8500,1,"CSA,CAN/CSA-A179-04,Mortar and Grout for Unit Masonry",
9,Portraits,"washroom,floor,tile,faro,naturale","Floor,Washroom",,5-28/32” x 23-5/8” x 3/8”,T12 Washroom Floor Tile,Faro Naturale,,3,4,images/9.jpg,,11.95,each,10000,1,"CSA,CAN/CSA-A179-04,Mortar and Grout for Unit Masonry",
10,Super Series,"mall,entrance,vestibule,mat,floor","Mall,Floor,Entrance",,,CT1 Mall Entrance Vestibule Walk Off Mat,#1120,,4,5,images/10.jpg,,9.95,each,250,1,"Safety — Structural Safety,OS2.3",
